[0.031s] Invoking command in '/home/punosie/turtlebot3_ws/build/softbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/punosie/turtlebot3_ws/install/turtlebot3_teleop:/home/punosie/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/punosie/turtlebot3_ws/src/softbot_description -DCMAKE_INSTALL_PREFIX=/home/punosie/turtlebot3_ws/install/softbot_description
[0.160s] -- The C compiler identification is GNU 11.4.0
[0.291s] -- The CXX compiler identification is GNU 11.4.0
[0.308s] -- Detecting C compiler ABI info
[0.471s] -- Detecting C compiler ABI info - done
[0.488s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.489s] -- Detecting C compile features
[0.490s] -- Detecting C compile features - done
[0.496s] -- Detecting CXX compiler ABI info
[0.734s] -- Detecting CXX compiler ABI info - done
[0.760s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.761s] -- Detecting CXX compile features
[0.769s] -- Detecting CXX compile features - done
[0.780s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.314s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.872s] -- Configuring done
[3.844s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_7/materials/scripts/book_7.material
[3.844s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/ocean
[3.845s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/ocean/model.sdf
[3.845s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/ocean/mesh_below.dae
[3.846s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/ocean/mesh.blend
[3.851s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/ocean/model.config
[3.851s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/ocean/mesh-simple.dae
[3.852s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/ocean/materials
[3.853s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/ocean/materials/textures
[3.853s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/ocean/materials/textures/clouds_bk.jpg
[3.853s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/ocean/materials/textures/clouds_fr.jpg
[3.854s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/ocean/materials/textures/soil_sand_0045_01.jpg
[3.863s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/ocean/materials/textures/clouds_dn.jpg
[3.863s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/ocean/materials/textures/clouds_rt.jpg
[3.863s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/ocean/materials/textures/normals.dds
[3.865s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/ocean/materials/textures/clouds_up.jpg
[3.865s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/ocean/materials/textures/License and source soil_sand_0045_01.txt
[3.865s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/ocean/materials/textures/clouds.jpg
[3.866s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/ocean/materials/textures/clouds_lf.jpg
[3.866s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/ocean/materials/scripts
[3.866s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/ocean/materials/scripts/ocean.material
[3.867s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/ocean/materials/programs
[3.867s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/ocean/materials/programs/GLSL
[3.867s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/ocean/materials/programs/GLSL/Waves.vert
[3.868s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/ocean/materials/programs/GLSL/Waves.frag
[3.868s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/ocean/mesh.dae
[3.871s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/sphere_b
[3.871s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/sphere_b/model.sdf
[3.872s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/sphere_b/model.config
[3.872s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cylinder_yo
[3.872s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cylinder_yo/model.sdf
[3.873s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cylinder_yo/model.config
[3.873s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_pink
[3.873s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_pink/model.sdf
[3.873s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_pink/model.config
[3.874s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_pink/meshes
[3.874s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_pink/meshes/book2_cover.dae
[3.875s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_pink/meshes/book2_page.dae
[3.875s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_pink/meshes/book2_full.dae
[3.876s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/tissue_box_2
[3.877s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/tissue_box_2/model.sdf
[3.877s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/tissue_box_2/model.config
[3.877s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/tissue_box_2/materials
[3.877s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/tissue_box_2/materials/textures
[3.878s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/tissue_box_2/materials/textures/tissue_pattern3.jpg
[3.878s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/tissue_box_2/materials/textures/tissue_pattern1.jpg
[3.888s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/tissue_box_2/materials/textures/tissue_pattern2.jpg
[3.890s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/tissue_box_2/materials/scripts
[3.890s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/tissue_box_2/materials/scripts/mat2.material
[3.890s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/tissue_box_2/meshes
[3.891s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/tissue_box_2/meshes/paper.dae
[3.891s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/tissue_box_2/meshes/box.dae
[3.892s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Wall_Cabinet_Coin_24x30W
[3.892s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Wall_Cabinet_Coin_24x30W/model.sdf
[3.892s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Wall_Cabinet_Coin_24x30W/model.config
[3.893s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_small_4
[3.893s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_small_4/model.sdf
[3.894s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_small_4/model.config
[3.895s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_small_4/materials
[3.895s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_small_4/materials/textures
[3.896s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_small_4/materials/textures/cat.jpg
[3.897s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_small_4/materials/textures/science.jpg
[3.897s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_small_4/materials/textures/flower.jpg
[3.898s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_small_4/materials/textures/bot.jpg
[3.899s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_small_4/materials/scripts
[3.900s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_small_4/materials/scripts/pic_frame_small_4.material
[3.900s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_small_4/meshes
[3.901s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_small_4/meshes/frame.dae
[3.902s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_small_4/meshes/inside.dae
[3.903s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/chair_1
[3.903s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/chair_1/model.sdf
[3.904s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/chair_1/model.config
[3.904s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/chair_1/materials
[3.904s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/chair_1/materials/textures
[3.905s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/chair_1/materials/textures/wood_black_3.png
[3.910s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/chair_1/materials/textures/wood_black_1.jpg
[3.917s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/chair_1/materials/textures/wood_black.jpg
[3.917s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/chair_1/materials/textures/fabric_1.jpg
[3.918s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/chair_1/materials/scripts
[3.919s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/chair_1/materials/scripts/chair_1_cushion.material
[3.919s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/chair_1/materials/scripts/chair_1_frame.material
[3.920s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/chair_1/meshes
[3.920s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/chair_1/meshes/frame.dae
[3.925s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/chair_1/meshes/model.dae
[3.929s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/chair_1/meshes/cushions.dae
[3.936s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_1
[3.936s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_1/model.sdf
[3.937s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_1/model.config
[3.937s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_1/materials
[3.937s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_1/materials/textures
[3.937s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_1/materials/textures/cover1.jpg
[3.939s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_1/materials/scripts
[3.939s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_1/materials/scripts/book_1.material
[3.940s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/sphere_bg
[3.940s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/sphere_bg/model.sdf
[3.940s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/sphere_bg/model.config
[3.941s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Box_24x15W
[3.941s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Box_24x15W/model.sdf
[3.942s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Box_24x15W/model.config
[3.942s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/monitor_2
[3.943s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/monitor_2/model.sdf
[3.943s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/monitor_2/model.config
[3.944s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/monitor_2/materials
[3.944s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/monitor_2/materials/textures
[3.945s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/monitor_2/materials/textures/aqua_screen.jpg
[3.946s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/monitor_2/materials/scripts
[3.946s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/monitor_2/materials/scripts/monitor_screen_2.material
[3.947s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/monitor_2/meshes
[3.947s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/monitor_2/meshes/frame.dae
[3.948s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/monitor_2/meshes/screen1.dae
[3.948s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/monitor_2/meshes/monitor.dae
[3.949s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/desk_drawer
[3.950s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/desk_drawer/model.sdf
[3.950s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/desk_drawer/model.config
[3.951s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/desk_drawer/materials
[3.951s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/desk_drawer/materials/textures
[3.951s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/desk_drawer/materials/textures/wooden_table.png
[3.966s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/desk_drawer/materials/textures/w1.jpg
[3.972s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/desk_drawer/materials/textures/w2.jpg
[3.984s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/desk_drawer/materials/scripts
[3.984s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/desk_drawer/materials/scripts/desk_drawer.material
[3.984s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/desk_drawer/meshes
[3.985s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/desk_drawer/meshes/desk.dae
[3.989s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/desk_drawer/meshes/handle.dae
[3.991s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/desk_drawer/meshes/table.dae
[3.993s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/plant_3
[3.994s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/plant_3/model.sdf
[3.995s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/plant_3/model.config
[3.995s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/plant_3/meshes
[3.996s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/plant_3/meshes/plant.dae
[3.999s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/6_Cube_StorageE
[3.999s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/6_Cube_StorageE/model.sdf
[4.000s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/6_Cube_StorageE/model.config
[4.000s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/textured_panel_3m9
[4.000s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/textured_panel_3m9/model.config
[4.001s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/textured_panel_3m9/textured_panel_3m.sdf
[4.001s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/textured_panel_3m9/textured_panel_3m
[4.002s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/textured_panel_3m9/textured_panel_3m/canvas_3m.png
[4.012s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/textured_panel_3m9/textured_panel_3m/alu_profile.png
[4.013s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/textured_panel_3m9/textured_panel_3m.dae
[4.014s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_small
[4.014s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_small/model.sdf
[4.014s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_small/model.config
[4.015s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_small/materials
[4.015s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_small/materials/textures
[4.016s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_small/materials/textures/bronze.jpg
[4.017s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_small/materials/scripts
[4.017s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_small/materials/scripts/vase_pattern1.material
[4.018s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_small/meshes
[4.018s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_small/meshes/vase2.dae
[4.020s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_4
[4.020s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_4/model.sdf
[4.021s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_4/model.config
[4.021s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_4/materials
[4.021s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_4/materials/textures
[4.021s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_4/materials/textures/cover4.jpg
[4.024s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_4/materials/scripts
[4.025s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_4/materials/scripts/book_4.material
[4.025s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_large_2
[4.026s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_large_2/model.sdf
[4.026s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_large_2/model.config
[4.027s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_large_2/materials
[4.028s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_large_2/materials/textures
[4.029s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_large_2/materials/textures/vase_pattern2.jpg
[4.036s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_large_2/materials/textures/vase_pattern1.jpg
[4.037s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_large_2/materials/textures/vase_pattern3.jpg
[4.039s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_large_2/materials/textures/vase_pattern4.jpg
[4.041s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_large_2/materials/scripts
[4.041s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_large_2/materials/scripts/vase_pattern2.material
[4.042s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_large_2/meshes
[4.043s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_large_2/meshes/vase3_1.dae
[4.046s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vase_large_2/meshes/vase3.dae
[4.049s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/coffee_spill
[4.049s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/coffee_spill/model.sdf
[4.050s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/coffee_spill/model.config
[4.051s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/coffee_spill/meshes
[4.051s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/coffee_spill/meshes/spill.dae
[4.054s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/debris_2_1
[4.054s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/debris_2_1/model.sdf
[4.055s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/debris_2_1/model.config
[4.055s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/debris_2_1/materials
[4.056s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/debris_2_1/materials/textures
[4.056s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/debris_2_1/materials/textures/debris_2.jpg
[4.059s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/debris_2_1/materials/scripts
[4.059s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/debris_2_1/materials/scripts/debris_2.material
[4.059s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/debris_2_1/meshes
[4.060s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/debris_2_1/meshes/debris_2_1.dae
[4.063s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/debris_2_1/meshes/debris_2_2.dae
[4.080s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/debris_2_1/meshes/debris_2.dae
[4.099s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/debris_2_1/meshes/model.dae
[4.111s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_21
[4.112s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_21/model.sdf
[4.113s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_21/model.config
[4.113s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_21/materials
[4.113s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_21/materials/textures
[4.114s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_21/materials/textures/cover21.jpg
[4.115s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_21/materials/scripts
[4.116s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_21/materials/scripts/book_21.material
[4.117s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/lamp_table_metal
[4.117s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/lamp_table_metal/model.sdf
[4.118s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/lamp_table_metal/model.config
[4.119s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/lamp_table_metal/meshes
[4.119s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/lamp_table_metal/meshes/base.dae
[4.122s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/lamp_table_metal/meshes/head.dae
[4.126s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_arena
[4.126s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_arena/model.sdf
[4.127s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_arena/model.config
[4.127s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_arena/meshes
[4.127s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_arena/meshes/fetchit_arena1.dae
[4.129s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/gearbox_bolt_blue
[4.129s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/gearbox_bolt_blue/model.sdf
[4.130s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/gearbox_bolt_blue/model.config
[4.131s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/gearbox_bolt_blue/meshes
[4.131s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/gearbox_bolt_blue/meshes/gear_bolt_simple.stl
[4.132s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/gearbox_bolt_blue/meshes/screw_blue.dae
[4.137s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/figurine_2
